Event Type,Button/Key,Action,Position,Timestamp
Mouse,(Move),Moved,(433, 332),2025-03-26 02:30:42
Mouse,(Move),Moved,(433, 332),2025-03-26 02:30:42
Mouse,(Move),Moved,(439, 338),2025-03-26 02:30:42
Mouse,(Move),Moved,(454, 354),2025-03-26 02:30:42
Mouse,(Move),Moved,(461, 363),2025-03-26 02:30:42
Mouse,(Move),Moved,(469, 372),2025-03-26 02:30:42
Mouse,(Move),Moved,(477, 381),2025-03-26 02:30:42
Mouse,(Move),Moved,(494, 397),2025-03-26 02:30:42
Mouse,(Move),Moved,(502, 405),2025-03-26 02:30:42
Mouse,(Move),Moved,(515, 417),2025-03-26 02:30:42
Mouse,(Move),Moved,(525, 428),2025-03-26 02:30:42
Mouse,(Move),Moved,(531, 435),2025-03-26 02:30:42
Mouse,(Move),Moved,(536, 440),2025-03-26 02:30:42
Mouse,(Move),Moved,(541, 444),2025-03-26 02:30:42
Mouse,(Move),Moved,(543, 445),2025-03-26 02:30:42
Mouse,(Move),Moved,(546, 446),2025-03-26 02:30:42
Mouse,(Move),Moved,(548, 447),2025-03-26 02:30:42
Mouse,(Move),Moved,(552, 447),2025-03-26 02:30:42
Mouse,(Move),Moved,(554, 451),2025-03-26 02:30:42
Mouse,(Move),Moved,(557, 455),2025-03-26 02:30:42
Mouse,(Move),Moved,(562, 465),2025-03-26 02:30:42
Mouse,(Move),Moved,(566, 471),2025-03-26 02:30:42
Mouse,(Move),Moved,(568, 477),2025-03-26 02:30:42
Mouse,(Move),Moved,(571, 482),2025-03-26 02:30:42
Mouse,(Move),Moved,(574, 487),2025-03-26 02:30:42
Mouse,(Move),Moved,(575, 491),2025-03-26 02:30:42
Mouse,(Move),Moved,(577, 495),2025-03-26 02:30:42
Mouse,(Move),Moved,(579, 499),2025-03-26 02:30:42
Mouse,(Move),Moved,(580, 503),2025-03-26 02:30:42
Mouse,(Move),Moved,(582, 509),2025-03-26 02:30:42
Mouse,(Move),Moved,(584, 518),2025-03-26 02:30:42
Mouse,(Move),Moved,(585, 524),2025-03-26 02:30:42
Mouse,(Move),Moved,(586, 528),2025-03-26 02:30:42
Mouse,(Move),Moved,(587, 531),2025-03-26 02:30:42
Mouse,(Move),Moved,(587, 535),2025-03-26 02:30:42
Mouse,(Move),Moved,(587, 539),2025-03-26 02:30:42
Mouse,(Move),Moved,(587, 544),2025-03-26 02:30:42
Mouse,(Move),Moved,(587, 551),2025-03-26 02:30:42
Mouse,(Move),Moved,(586, 569),2025-03-26 02:30:42
Mouse,(Move),Moved,(586, 579),2025-03-26 02:30:42
Mouse,(Move),Moved,(585, 588),2025-03-26 02:30:42
Mouse,(Move),Moved,(583, 597),2025-03-26 02:30:42
Mouse,(Move),Moved,(578, 616),2025-03-26 02:30:42
Mouse,(Move),Moved,(573, 637),2025-03-26 02:30:42
Mouse,(Move),Moved,(572, 648),2025-03-26 02:30:42
Mouse,(Move),Moved,(568, 659),2025-03-26 02:30:42
Mouse,(Move),Moved,(567, 669),2025-03-26 02:30:42
Mouse,(Move),Moved,(563, 678),2025-03-26 02:30:42
Mouse,(Move),Moved,(559, 689),2025-03-26 02:30:42
Mouse,(Move),Moved,(555, 699),2025-03-26 02:30:42
Mouse,(Move),Moved,(551, 710),2025-03-26 02:30:42
Mouse,(Move),Moved,(544, 730),2025-03-26 02:30:42
Mouse,(Move),Moved,(542, 739),2025-03-26 02:30:42
Mouse,(Move),Moved,(540, 745),2025-03-26 02:30:42
Mouse,(Move),Moved,(536, 752),2025-03-26 02:30:42
Mouse,(Move),Moved,(535, 755),2025-03-26 02:30:42
Mouse,(Move),Moved,(531, 763),2025-03-26 02:30:42
Mouse,(Move),Moved,(529, 770),2025-03-26 02:30:42
Mouse,(Move),Moved,(527, 776),2025-03-26 02:30:43
Mouse,(Move),Moved,(526, 780),2025-03-26 02:30:43
Mouse,(Move),Moved,(523, 785),2025-03-26 02:30:43
Mouse,(Move),Moved,(520, 789),2025-03-26 02:30:43
Mouse,(Move),Moved,(516, 794),2025-03-26 02:30:43
Mouse,(Move),Moved,(513, 798),2025-03-26 02:30:43
Mouse,(Move),Moved,(511, 801),2025-03-26 02:30:43
Mouse,(Move),Moved,(509, 804),2025-03-26 02:30:43
Mouse,(Move),Moved,(506, 808),2025-03-26 02:30:43
Mouse,(Move),Moved,(503, 812),2025-03-26 02:30:43
Mouse,(Move),Moved,(496, 824),2025-03-26 02:30:43
Mouse,(Move),Moved,(491, 831),2025-03-26 02:30:43
Mouse,(Move),Moved,(486, 840),2025-03-26 02:30:43
Mouse,(Move),Moved,(482, 848),2025-03-26 02:30:43
Mouse,(Move),Moved,(478, 855),2025-03-26 02:30:43
Mouse,(Move),Moved,(475, 862),2025-03-26 02:30:43
Mouse,(Move),Moved,(471, 868),2025-03-26 02:30:43
Mouse,(Move),Moved,(469, 872),2025-03-26 02:30:43
Mouse,(Move),Moved,(465, 885),2025-03-26 02:30:43
Mouse,(Move),Moved,(462, 893),2025-03-26 02:30:43
Mouse,(Move),Moved,(460, 901),2025-03-26 02:30:43
Mouse,(Move),Moved,(457, 908),2025-03-26 02:30:43
Mouse,(Move),Moved,(455, 914),2025-03-26 02:30:43
Mouse,(Move),Moved,(454, 923),2025-03-26 02:30:43
Mouse,(Move),Moved,(451, 928),2025-03-26 02:30:43
Mouse,(Move),Moved,(448, 938),2025-03-26 02:30:43
Mouse,(Move),Moved,(446, 946),2025-03-26 02:30:43
Mouse,(Move),Moved,(444, 953),2025-03-26 02:30:43
Mouse,(Move),Moved,(444, 957),2025-03-26 02:30:43
Mouse,(Move),Moved,(444, 959),2025-03-26 02:30:43
Mouse,(Move),Moved,(443, 963),2025-03-26 02:30:43
Mouse,(Move),Moved,(440, 966),2025-03-26 02:30:43
Mouse,(Move),Moved,(438, 968),2025-03-26 02:30:43
Mouse,(Move),Moved,(436, 971),2025-03-26 02:30:43
Mouse,(Move),Moved,(434, 973),2025-03-26 02:30:43
Mouse,(Move),Moved,(432, 975),2025-03-26 02:30:43
Mouse,(Move),Moved,(430, 977),2025-03-26 02:30:43
Mouse,(Move),Moved,(428, 978),2025-03-26 02:30:43
Mouse,(Move),Moved,(423, 980),2025-03-26 02:30:43
Mouse,(Move),Moved,(418, 984),2025-03-26 02:30:43
Mouse,(Move),Moved,(411, 989),2025-03-26 02:30:43
Mouse,(Move),Moved,(404, 994),2025-03-26 02:30:43
Mouse,(Move),Moved,(397, 999),2025-03-26 02:30:43
Mouse,(Move),Moved,(390, 1004),2025-03-26 02:30:43
Mouse,(Move),Moved,(382, 1010),2025-03-26 02:30:44
Mouse,(Move),Moved,(375, 1015),2025-03-26 02:30:44
Mouse,(Move),Moved,(368, 1023),2025-03-26 02:30:44
Mouse,(Move),Moved,(359, 1032),2025-03-26 02:30:44
Mouse,(Move),Moved,(347, 1041),2025-03-26 02:30:44
Mouse,(Move),Moved,(339, 1049),2025-03-26 02:30:44
Mouse,(Move),Moved,(335, 1051),2025-03-26 02:30:44
Mouse,(Move),Moved,(332, 1054),2025-03-26 02:30:44
Mouse,(Move),Moved,(328, 1056),2025-03-26 02:30:44
Mouse,(Move),Moved,(326, 1058),2025-03-26 02:30:44
Mouse,(Move),Moved,(323, 1060),2025-03-26 02:30:44
Mouse,(Move),Moved,(319, 1063),2025-03-26 02:30:44
Mouse,(Move),Moved,(314, 1067),2025-03-26 02:30:44
Mouse,(Move),Moved,(310, 1072),2025-03-26 02:30:44
Mouse,(Move),Moved,(305, 1075),2025-03-26 02:30:44
Mouse,(Move),Moved,(303, 1077),2025-03-26 02:30:44
Mouse,(Move),Moved,(300, 1079),2025-03-26 02:30:44
Mouse,(Move),Moved,(300, 1082),2025-03-26 02:30:44
Mouse,(Move),Moved,(298, 1082),2025-03-26 02:30:44
Mouse,(Move),Moved,(296, 1085),2025-03-26 02:30:44
Mouse,(Move),Moved,(295, 1086),2025-03-26 02:30:44
Mouse,(Move),Moved,(292, 1089),2025-03-26 02:30:44
Mouse,(Move),Moved,(292, 1090),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1090),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1091),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1093),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1095),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1096),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1098),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1100),2025-03-26 02:30:44
Mouse,(Move),Moved,(291, 1101),2025-03-26 02:30:44
Mouse,(Move),Moved,(293, 1106),2025-03-26 02:30:44
Mouse,(Move),Moved,(295, 1110),2025-03-26 02:30:44
Mouse,(Move),Moved,(296, 1115),2025-03-26 02:30:44
Mouse,(Move),Moved,(297, 1119),2025-03-26 02:30:44
Mouse,(Move),Moved,(298, 1123),2025-03-26 02:30:44
Mouse,(Move),Moved,(299, 1127),2025-03-26 02:30:44
Mouse,(Move),Moved,(300, 1130),2025-03-26 02:30:44
Mouse,(Move),Moved,(300, 1131),2025-03-26 02:30:44
Mouse,(Move),Moved,(301, 1133),2025-03-26 02:30:44
Mouse,(Move),Moved,(302, 1133),2025-03-26 02:30:44
Mouse,(Move),Moved,(334, 1126),2025-03-26 02:30:45
Mouse,(Move),Moved,(334, 1126),2025-03-26 02:30:45
Mouse,(Move),Moved,(348, 1104),2025-03-26 02:30:45
Mouse,(Move),Moved,(362, 1083),2025-03-26 02:30:45
Mouse,(Move),Moved,(379, 1058),2025-03-26 02:30:45
Mouse,(Move),Moved,(395, 1033),2025-03-26 02:30:45
Mouse,(Move),Moved,(413, 1010),2025-03-26 02:30:45
Mouse,(Move),Moved,(436, 985),2025-03-26 02:30:45
Mouse,(Move),Moved,(457, 958),2025-03-26 02:30:45
Mouse,(Move),Moved,(478, 932),2025-03-26 02:30:45
Mouse,(Move),Moved,(499, 912),2025-03-26 02:30:45
Mouse,(Move),Moved,(516, 890),2025-03-26 02:30:45
Mouse,(Move),Moved,(532, 871),2025-03-26 02:30:45
Mouse,(Move),Moved,(539, 864),2025-03-26 02:30:45
Mouse,(Move),Moved,(545, 858),2025-03-26 02:30:45
Mouse,(Move),Moved,(554, 847),2025-03-26 02:30:45
Mouse,(Move),Moved,(559, 841),2025-03-26 02:30:45
Mouse,(Move),Moved,(570, 827),2025-03-26 02:30:45
Mouse,(Move),Moved,(582, 811),2025-03-26 02:30:45
Mouse,(Move),Moved,(585, 803),2025-03-26 02:30:45
Mouse,(Move),Moved,(590, 794),2025-03-26 02:30:45
Mouse,(Move),Moved,(594, 787),2025-03-26 02:30:46
Mouse,(Move),Moved,(603, 774),2025-03-26 02:30:46
Mouse,(Move),Moved,(607, 759),2025-03-26 02:30:46
Mouse,(Move),Moved,(612, 746),2025-03-26 02:30:46
Mouse,(Move),Moved,(614, 735),2025-03-26 02:30:46
Mouse,(Move),Moved,(617, 727),2025-03-26 02:30:46
Mouse,(Move),Moved,(621, 719),2025-03-26 02:30:46
Mouse,(Move),Moved,(627, 708),2025-03-26 02:30:46
Mouse,(Move),Moved,(632, 702),2025-03-26 02:30:46
Mouse,(Move),Moved,(637, 693),2025-03-26 02:30:46
Mouse,(Move),Moved,(643, 682),2025-03-26 02:30:46
Mouse,(Move),Moved,(653, 662),2025-03-26 02:30:46
Mouse,(Move),Moved,(663, 644),2025-03-26 02:30:46
Mouse,(Move),Moved,(674, 623),2025-03-26 02:30:46
Mouse,(Move),Moved,(685, 600),2025-03-26 02:30:46
Mouse,(Move),Moved,(694, 577),2025-03-26 02:30:46
Mouse,(Move),Moved,(701, 568),2025-03-26 02:30:46
Mouse,(Move),Moved,(706, 559),2025-03-26 02:30:46
Mouse,(Move),Moved,(712, 550),2025-03-26 02:30:46
Mouse,(Move),Moved,(724, 530),2025-03-26 02:30:46
Mouse,(Move),Moved,(729, 521),2025-03-26 02:30:46
Mouse,(Move),Moved,(734, 514),2025-03-26 02:30:46
Mouse,(Move),Moved,(740, 506),2025-03-26 02:30:46
Mouse,(Move),Moved,(745, 498),2025-03-26 02:30:46
Mouse,(Move),Moved,(747, 494),2025-03-26 02:30:46
Mouse,(Move),Moved,(747, 493),2025-03-26 02:30:46
Mouse,(Move),Moved,(748, 493),2025-03-26 02:30:46
Mouse,(Move),Moved,(748, 494),2025-03-26 02:30:46
Mouse,(Move),Moved,(747, 494),2025-03-26 02:30:46
Mouse,(Move),Moved,(738, 495),2025-03-26 02:30:46
Mouse,(Move),Moved,(726, 495),2025-03-26 02:30:46
Mouse,(Move),Moved,(713, 495),2025-03-26 02:30:46
Mouse,(Move),Moved,(684, 493),2025-03-26 02:30:46
Mouse,(Move),Moved,(656, 486),2025-03-26 02:30:46
Mouse,(Move),Moved,(627, 481),2025-03-26 02:30:46
Mouse,(Move),Moved,(600, 474),2025-03-26 02:30:46
Mouse,(Move),Moved,(584, 470),2025-03-26 02:30:46
Mouse,(Move),Moved,(573, 467),2025-03-26 02:30:46
Mouse,(Move),Moved,(550, 461),2025-03-26 02:30:46
Mouse,(Move),Moved,(529, 455),2025-03-26 02:30:46
Mouse,(Move),Moved,(519, 453),2025-03-26 02:30:46
Mouse,(Move),Moved,(509, 450),2025-03-26 02:30:46
Mouse,(Move),Moved,(498, 448),2025-03-26 02:30:46
Mouse,(Move),Moved,(481, 443),2025-03-26 02:30:46
Mouse,(Move),Moved,(474, 440),2025-03-26 02:30:46
Mouse,(Move),Moved,(465, 438),2025-03-26 02:30:46
Mouse,(Move),Moved,(449, 433),2025-03-26 02:30:46
Mouse,(Move),Moved,(440, 429),2025-03-26 02:30:46
Mouse,(Move),Moved,(422, 423),2025-03-26 02:30:46
Mouse,(Move),Moved,(404, 414),2025-03-26 02:30:46
Mouse,(Move),Moved,(397, 409),2025-03-26 02:30:46
Mouse,(Move),Moved,(386, 403),2025-03-26 02:30:46
Mouse,(Move),Moved,(368, 393),2025-03-26 02:30:46
Mouse,(Move),Moved,(351, 380),2025-03-26 02:30:46
Mouse,(Move),Moved,(345, 375),2025-03-26 02:30:46
Mouse,(Move),Moved,(339, 369),2025-03-26 02:30:46
Mouse,(Move),Moved,(330, 361),2025-03-26 02:30:47
Mouse,(Move),Moved,(327, 357),2025-03-26 02:30:47
Mouse,(Move),Moved,(323, 353),2025-03-26 02:30:47
Mouse,(Move),Moved,(320, 348),2025-03-26 02:30:47
Mouse,(Move),Moved,(317, 344),2025-03-26 02:30:47
Mouse,(Move),Moved,(315, 341),2025-03-26 02:30:47
Mouse,(Move),Moved,(317, 343),2025-03-26 02:30:47
Mouse,(Move),Moved,(320, 347),2025-03-26 02:30:47
Mouse,(Move),Moved,(312, 343),2025-03-26 02:30:47
Mouse,(Move),Moved,(302, 337),2025-03-26 02:30:47
Mouse,(Move),Moved,(291, 331),2025-03-26 02:30:47
